<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<TableData>
  <Rows>
    <Row_1>
      <field_0 name="id" binary="false" null="false" value="32"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="39"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_1>
    <Row_2>
      <field_0 name="id" binary="false" null="false" value="33"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="40"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_2>
    <Row_3>
      <field_0 name="id" binary="false" null="false" value="35"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="44"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_3>
    <Row_4>
      <field_0 name="id" binary="false" null="false" value="41"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="61"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_4>
    <Row_5>
      <field_0 name="id" binary="false" null="false" value="43"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="96"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_5>
    <Row_6>
      <field_0 name="id" binary="false" null="false" value="45"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="99"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_6>
    <Row_7>
      <field_0 name="id" binary="false" null="false" value="47"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="100"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_7>
    <Row_8>
      <field_0 name="id" binary="false" null="false" value="49"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="110"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_8>
    <Row_9>
      <field_0 name="id" binary="false" null="false" value="51"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="120"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_9>
    <Row_10>
      <field_0 name="id" binary="false" null="false" value="52"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="133"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="true"/>
    </Row_10>
    <Row_11>
      <field_0 name="id" binary="false" null="false" value="53"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="134"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_11>
    <Row_12>
      <field_0 name="id" binary="false" null="false" value="54"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="168"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_12>
    <Row_13>
      <field_0 name="id" binary="false" null="false" value="55"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="170"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_13>
    <Row_14>
      <field_0 name="id" binary="false" null="false" value="56"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="171"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_14>
    <Row_15>
      <field_0 name="id" binary="false" null="false" value="57"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="172"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
      <field_5 name="can_update" binary="false" null="false" value="true"/>
      <field_6 name="can_delete" binary="false" null="false" value="false"/>
    </Row_15>
    <Row_16>
      <field_0 name="id" binary="false" null="false" value="58"/>
      <field_1 name="role" binary="false" null="false" value="1"/>
      <field_2 name="permission" binary="false" null="false" value="173"/>
      <field_3 name="can_create" binary="false" null="false" value="true"/>
      <field_4 name="can_read" binary="false" null="false" value="true"/>
